reg_date;point;ssic_1;ssic_2;local;id
19720524;24;1011;"";1;620
19720524;59;569;"";1;621
19720524;2568;763;762;1;622
19720524;102;539;468;1;623
19720524;43;553;552;1;624
19720524;207;1056;"";1;625
19720525;175;1056;"";1;626
19720525;6031;763;"";1;627
19720525;5404;667;689;1;628
19720525;362;444;428;1;629
19720525;76;877;"";1;630
19720525;29;762;"";1;631
19720525;1930;1056;"";1;632
19720525;450;704;"";1;633
19720525;8405;503;468;1;634
19720525;982;739;530;1;635
19720525;10;1056;"";1;636
19720526;1401;842;569;1;637
19720526;287;813;"";1;638
19720526;82;1056;"";1;639
19720529;192;119;555;1;640
19720529;4552;747;739;1;641
19720529;1291;468;"";1;642
19720529;4023;720;"";1;643
19720529;481;95;488;1;644
19720529;176;555;"";1;645
19720529;2258;813;"";1;646
19720529;435;858;468;1;647
19720529;982;1056;"";1;648
19720529;73;747;588;1;649
19720530;2029;569;"";1;650
19720530;414;388;"";1;651
19720530;287;"";"";"";652
19720530;636;518;"";1;653
19720530;484;762;819;1;654
19720531;261;609;"";1;655
19720531;8;468;"";1;656
19720531;2700;439;"";1;657
19720531;1766;569;"";1;658
19720601;295;1056;"";1;659
19720601;954;558;"";1;660
19720601;47;542;"";1;661
19720601;4494;271;"";1;662
19720601;419;690;"";1;663
19720601;9426;1056;"";1;664
19720601;800;762;"";1;665
19720601;243;569;"";1;666
19720601;1621;556;569;1;667
19720602;982;1056;"";1;668
19720602;21;835;"";1;669
19720602;6236;813;"";1;670
19720602;21;1056;"";1;671
19720602;982;"";"";"";672
19720602;1621;555;"";1;673
19720603;287;893;762;1;674
19720605;212;516;616;1;675
19720605;181;569;"";1;676
19720605;982;"";"";1;677
19720605;1596;430;"";1;678
19720605;2521;1012;"";1;679
19720605;6923;555;"";1;680
19720605;3147;676;"";1;681
19720606;12;1056;"";1;682
19720606;1401;430;431;1;683
19720606;1585;704;"";1;684
19720606;1;397;"";1;685
19720606;688;534;582;1;686
19720607;1284;903;"";1;687
19720607;176;232;"";1;688
19720607;2795;909;"";1;689
19720607;664;440;"";1;690
19720607;834;841;"";1;691
19720608;799;468;"";1;692
19720608;1680;1017;"";1;693
19720609;1829;770;"";1;694
19720609;2990;813;"";1;695
19720609;693;813;"";1;696
19720609;1603;555;"";1;697
19720609;1342;763;"";1;698
19720609;4552;660;"";1;699
19720609;412;1056;"";1;700
19720609;750;518;"";1;701
19720609;11973;763;"";1;702
19720609;74;389;"";1;703
19720609;13789;556;"";1;704
19720609;1979;468;"";1;705
19720609;3535;763;"";1;706
19720610;82;518;"";1;707
19720610;48;1056;"";1;708
19720610;23;233;"";1;709
19720610;43;310;"";1;710
19720612;14426;430;444;1;711
19720613;73;763;"";1;712
19720613;19154;696;667;1;713
19720613;287;569;468;"";714
19720614;1284;813;"";1;715
19720614;242;453;430;1;716
19720614;295;430;"";1;717
19720614;12;836;841;"";718
19720614;33;676;661;1;719
19720614;1030;569;"";1;720
19720615;2077;569;"";1;721
19720615;11929;762;"";1;722
19720615;15148;961;"";1;723
19720615;10;97;"";1;724
19720615;317;676;"";1;725
19720616;20836;233;"";1;726
19720616;1287;556;"";1;727
19720616;8546;694;"";1;728
19720616;636;972;968;1;729
19720616;261;1056;"";1;730
19720616;82;361;"";1;731
19720616;20922;813;"";1;732
19720616;47;1056;"";1;733
19720616;12040;676;"";1;734
19720616;29;762;"";1;735
19720617;317;1056;"";1;736
19720617;29;1056;"";1;737
19720619;3347;"";"";1;738
19720619;688;813;"";1;739
19720619;4552;762;"";1;740
19720619;13831;339;"";1;741
19720620;3545;1047;1047;1;742
19720620;29;1056;"";1;743
19720620;3263;762;"";1;744
19720621;5435;359;"";1;745
19720622;95;222;"";1;746
19720622;1603;762;"";1;747
19720622;22433;909;"";1;748
19720622;1415;569;"";1;749
19720622;38;95;"";1;750
19720622;12;769;"";1;751
19720622;29;762;"";1;752
19720622;21;1056;"";1;753
19720622;809;1056;"";1;754
19720623;2408;907;"";1;755
19720623;407;1056;"";1;756
19720623;82;468;"";1;757
19720623;29;813;"";1;758
19720623;33;1056;"";1;759
19720623;13793;829;"";1;760
19720623;1930;619;"";1;761
19720623;155;395;"";1;762
19720623;1284;769;"";1;763
19720623;20044;813;"";1;764
19720624;2521;375;"";1;765
19720626;3190;828;534;1;766
19720626;2029;395;"";1;767
19720626;33;489;"";1;768
19720626;216;428;"";1;769
19720627;1401;667;676;"";770
19720627;3190;103;"";1;771
19720627;2213;329;"";1;772
19720627;73;762;"";1;773
19720627;2144;296;"";1;774
19720627;29;762;"";1;775
19720627;70;769;"";1;776
19720627;73;430;"";1;777
19720628;688;499;500;1;778
19720628;42;569;"";1;779
19720628;21;819;"";1;780
19720628;13767;813;"";1;781
19720628;1979;176;"";1;782
19720628;42;1056;"";1;783
19720628;19362;550;631;1;784
19720628;399;388;"";1;785
19720628;47;704;"";1;786
19720628;8525;762;"";1;787
19720629;43;452;"";1;788
19720629;4552;240;"";1;789
19720629;21;1056;"";"";790
19720629;409;389;"";1;791
19720630;76;1056;"";1;792
19720630;982;1056;"";1;793
19720630;368;324;445;1;794
19720630;688;535;"";1;795
19720630;12031;572;"";1;796
19720630;1501;488;"";1;797
19720701;43;468;"";1;798
19720701;6725;928;"";1;799
19720701;17466;497;"";1;800
19720701;1873;534;"";1;801
19720701;1171;430;468;1;802
19720701;8364;1056;"";1;803
19720701;21;858;"";1;804
19720703;1284;813;819;1;805
19720703;21;1056;"";1;806
19720703;733;569;"";1;807
19720703;175;1056;"";1;808
19720703;1284;903;"";1;809
19720703;7863;704;"";1;810
19720703;359;762;211;1;811
19720704;799;569;468;1;812
19720704;114;7;"";1;813
19720704;2258;833;858;1;814
19720704;1342;569;"";1;815
19720705;927;446;847;1;816
19720705;155;825;"";"";817
19720705;73;762;"";1;818
19720705;399;360;763;1;819
19720705;9705;676;658;1;820
19720705;5003;103;"";1;821
19720705;21;805;"";1;822
19720705;982;762;"";1;823
19720706;13252;539;375;1;824
19720706;799;762;"";1;825
19720706;7797;534;"";1;826
19720706;1136;569;468;1;827
19720706;3347;762;"";1;828
19720706;1611;569;909;1;829
19720706;596;428;375;1;830
19720706;825;97;"";1;831
19720706;698;650;"";1;832
19720706;2114;676;835;1;833
19720706;175;763;"";1;834
19720707;21;1056;"";1;835
19720707;82;788;763;1;836
19720707;42;1056;"";1;837
19720707;261;1056;"";1;838
19720707;3414;909;"";"";839
19720707;14428;595;"";1;840
19720707;1023;569;468;1;841
19720708;6947;769;788;1;842
19720710;799;676;393;1;843
19720710;502;1056;"";1;844
19720710;21;762;"";1;845
19720710;175;1056;"";1;846
19720710;6115;762;"";1;847
19720711;414;569;488;1;848
19720711;792;676;388;1;849
19720711;1228;556;"";1;850
19720711;2279;569;"";1;851
19720711;29;569;"";1;852
19720711;38;841;"";1;853
19720711;41;762;"";1;854
19720711;723;762;761;1;855
19720711;1291;664;"";"";856
19720711;2786;468;488;1;857
19720711;21;761;"";1;858
19720711;15249;546;"";1;859
19720712;605;569;"";1;860
19720712;33;766;"";1;861
19720712;9052;344;648;1;862
19720713;537;909;"";1;863
19720713;155;555;813;1;864
19720713;21;1056;"";"";865
19720713;6236;395;397;1;866
19720713;954;569;763;1;867
19720713;21;791;"";"";868
19720713;295;1056;"";1;869
19720713;155;430;"";"";870
19720713;7050;391;"";1;871
19720713;21;1056;"";1;872
19720714;1284;1056;"";1;873
19720714;38;767;"";1;874
19720714;1023;813;"";1;875
19720714;414;557;560;1;876
19720714;13767;388;453;1;877
19720715;799;1056;"";1;878
19720715;14820;569;468;1;879
19720715;647;569;213;1;880
19720715;825;468;"";1;881
19720715;16836;763;"";1;882
19720715;21;1056;"";1;883
19720717;287;222;"";1;884
19720717;18087;696;847;1;885
19720717;29;762;"";1;886
19720717;7953;569;694;1;887
19720717;792;813;"";1;888
19720717;2990;676;"";1;889
19720717;1284;1056;"";1;890
19720717;1793;609;468;1;891
19720718;10;762;"";1;892
19720718;3347;1056;"";1;893
19720718;2029;1056;"";1;894
19720718;21;1056;"";1;895
19720718;24;1056;"";1;896
19720718;520;760;"";1;897
19720718;38;667;569;1;898
19720718;1648;801;"";1;899
19720718;5742;569;"";1;900
19720719;982;813;"";1;901
19720719;1456;763;"";"";902
19720719;1291;928;"";1;903
19720719;523;375;"";1;904
19720719;11198;771;"";1;905
19720720;5337;296;468;1;906
19720720;22759;546;"";1;907
19720720;1154;"";720;1;908
19720720;20780;569;574;1;909
19720720;925;1056;"";1;910
19720720;3244;705;"";1;911
19720720;1186;1056;"";1;912
19720720;982;813;"";1;913
19720720;982;1056;"";1;914
19720720;79;1056;"";1;915
19720720;287;468;"";1;916
19720721;6692;444;842;1;917
19720721;1109;468;363;1;918
19720721;253;858;"";1;919
19720722;3571;382;"";1;920
19720722;2811;468;"";1;921
19720722;688;480;616;1;922
19720722;489;813;"";1;923
19720722;13487;569;828;1;924
19720724;8092;413;"";1;925
19720724;73;574;468;1;926
19720724;1171;1056;"";1;927
19720724;10;650;"";1;928
19720724;2990;762;"";1;929
19720725;82;1056;"";1;930
19720725;8741;789;"";1;931
19720725;1603;1056;"";1;932
19720725;285;468;"";1;933
19720725;29;968;"";1;934
19720725;14856;468;"";1;935
19720726;13793;763;846;1;936
19720726;220;819;"";1;937
19720726;49;567;119;1;938
19720726;155;494;815;1;939
19720726;124;864;388;1;940
19720726;208;1056;"";1;941
19720726;1023;586;762;1;942
19720726;687;1056;"";1;943
19720727;73;813;"";1;944
19720727;473;555;468;1;945
19720727;768;430;"";1;946
19720727;1293;555;"";1;947
19720727;583;37;"";1;948
19720727;2029;1056;"";1;949
19720727;692;813;"";1;950
19720727;484;233;"";1;951
19720727;1023;903;468;1;952
19720727;1812;569;"";1;953
19720727;73;813;"";1;954
19720727;73;762;"";1;955
19720728;16205;203;"";1;956
19720728;1888;970;762;1;957
19720728;285;242;"";1;958
19720728;777;398;"";1;959
19720728;22436;517;"";1;960
19720728;72;569;"";1;961
19720728;688;555;"";1;962
19720728;954;762;"";1;963
19720728;49;903;"";1;964
19720728;13295;376;"";1;965
19720728;693;388;"";1;966
19720731;2990;418;"";1;967
19720731;163;395;397;1;968
19720731;982;507;"";1;969
19720731;1456;813;"";1;970
19720731;21;676;"";1;971
19720731;3244;762;"";1;972
19720731;43;762;"";1;973
19720801;799;762;"";1;974
19720801;5099;806;"";1;975
19720801;2171;770;"";1;976
19720801;76;430;569;1;977
19720802;1456;569;468;1;978
19720802;12;468;"";1;979
19720802;323;592;"";1;980
19720802;750;819;"";1;981
19720802;370;1011;"";1;982
19720802;21;339;339;1;983
19720802;2321;74;"";1;984
19720803;73;763;"";1;986
19720803;412;762;"";1;987
19720803;1585;1056;"";1;988
19720803;12996;813;"";1;989
19720803;2029;928;847;1;990
19720803;1212;1056;"";1;991
19720804;1603;762;"";1;992
19720804;10;569;468;1;993
19720804;2786;593;"";1;994
19720804;982;650;"";1;995
19720804;982;763;"";1;996
19720805;141;1056;"";1;997
19720805;33;1056;"";1;998
19720805;73;430;439;1;999
19720805;799;715;139;1;1000
19720807;295;704;"";1;1001
19720808;379;815;"";1;1002
19720808;143;430;"";1;1003
19720808;1585;572;"";1;1004
19720808;1991;1056;"";1;1005
19720808;1284;467;823;1;1006
19720808;948;813;"";1;1007
19720808;82;569;611;1;1008
19720810;6541;903;"";1;1009
19720810;3347;569;"";1;1010
19720811;1841;841;668;1;1011
19720811;1706;1056;"";1;1012
19720811;82;569;468;1;1013
19720811;155;392;828;1;1014
19720811;3244;813;769;1;1015
19720811;12;569;430;1;1016
19720811;636;569;468;1;1017
19720811;295;1056;"";1;1018
19720812;688;676;567;1;1019
19720814;1603;242;"";1;1020
19720814;927;928;561;1;1021
19720814;399;819;769;1;1022
19720814;1942;169;828;1;1023
19720814;825;569;468;1;1024
19720814;3158;815;"";1;1025
19720814;17346;269;467;1;1026
19720815;6541;762;813;1;1027
19720815;854;841;"";1;1028
19720815;42;430;813;1;1029
19720815;688;569;801;1;1030
19720816;1585;609;612;1;1031
19720816;3190;208;"";1;1032
19720816;287;841;569;1;1033
19720816;799;916;762;1;1034
19720816;82;903;"";1;1035
19720816;758;813;439;1;1036
19720816;982;805;"";1;1037
19720816;261;1056;"";1;1038
19720816;489;1056;"";"";1039
19720817;24;760;"";1;1040
19720817;21228;468;"";1;1041
19720817;13767;209;"";1;1042
19720817;596;569;828;1;1043
19720817;76;569;468;1;1044
19720818;3295;928;"";1;1045
19720818;9182;827;103;1;1046
19720818;29;801;695;1;1047
19720818;2568;762;"";1;1048
19720818;17174;819;530;1;1049
19720818;29;828;"";1;1050
19720818;373;569;828;1;1051
19720818;38;569;468;1;1052
19720818;1447;556;"";1;1053
19720818;13;1056;"";1;1054
19720819;1978;763;763;1;1055
19720819;6323;569;468;1;1056
19720819;3188;1056;"";1;1057
19720819;38;762;"";1;1058
19720821;82;928;"";1;1059
19720821;82;763;1056;1;1060
19720821;4067;770;"";1;1061
19720821;1291;188;"";"";1062
19720821;2077;763;"";1;1063
19720821;1723;769;569;1;1064
19720822;5165;1056;"";1;1065
19720822;20922;569;"";1;1066
19720822;1342;676;695;1;1067
19720822;4104;858;569;1;1068
19720822;1926;763;928;1;1069
19720822;175;813;763;1;1070
19720822;1598;1056;"";1;1071
19720822;631;388;"";1;1072
19720823;1171;769;813;1;1073
19720823;82;569;468;1;1074
19720823;799;829;569;1;1075
19720823;8539;813;569;1;1076
19720823;4552;397;569;1;1077
19720823;2388;569;468;1;1078
19720823;5466;233;569;1;1079
19720823;11603;446;337;1;1080
19720823;5337;619;"";1;1081
19720823;21999;468;903;1;1082
19720823;17174;676;"";1;1083
19720823;185;1056;"";1;1084
19720823;982;903;"";1;1085
19720823;9013;762;569;1;1086
19720823;4552;763;"";1;1087
19720824;460;829;"";1;1088
19720824;982;819;815;1;1089
19720824;8364;903;695;1;1090
19720824;82;813;439;1;1091
19720824;18880;438;658;1;1092
19720824;103;1056;"";1;1093
19720824;2367;841;473;1;1094
19720824;3347;762;813;1;1095
19720825;13783;763;795;1;1096
19720825;29;762;"";1;1097
19720825;5466;676;375;1;1098
19720825;3244;762;"";1;1099
19720825;5099;903;"";1;1100
19720825;6031;763;"";1;1101
19720826;24;430;212;1;1102
19720826;2811;132;163;1;1103
19720826;612;488;828;1;1104
19720828;9793;763;815;1;1105
19720828;21;1056;"";1;1106
19720828;1171;762;"";1;1107
19720828;2869;281;296;1;1108
19720828;59;1056;"";1;1109
19720828;2328;762;"";1;1110
19720828;79;1056;"";1;1111
19720828;100;569;375;1;1112
19720828;2124;567;468;1;1113
19720828;15341;116;"";1;1114
19720829;1284;391;"";1;1115
19720829;5165;769;468;1;1116
19720829;139;819;813;1;1117
19720829;596;819;"";1;1118
19720829;212;555;116;1;1119
19720829;7037;819;569;1;1120
19720829;3063;439;695;1;1121
19720829;21;1056;"";1;1122
19720829;798;1056;"";1;1123
19720830;82;907;828;1;1124
19720830;2990;762;"";1;1125
19720830;688;569;468;1;1126
19720830;2144;763;"";1;1127
19720830;1611;430;694;1;1128
19720830;4702;858;"";1;1129
19720830;12227;556;375;1;1130
19720830;29;763;139;1;1131
19720830;2786;488;574;1;1132
19720830;777;762;813;1;1133
19720830;8741;"";"";1;1134
19720831;688;762;813;1;1135
19720831;489;1017;"";"";1136
19720831;1284;569;"";1;1137
19720901;12291;569;"";1;1138
19720901;73;765;"";1;1139
19720901;79;569;"";1;1140
19720901;24;813;815;1;1141
19720901;4895;909;"";1;1142
19720904;7291;1056;"";1;1143
19720904;7059;1056;"";1;1144
19720904;38;813;819;1;1145
19720904;7721;535;"";1;1146
19720904;1023;389;"";1;1147
19720904;21012;233;"";1;1148
19720904;9116;801;"";1;1149
19720904;29;676;"";1;1150
19720904;22196;1056;"";1;1151
19720904;799;556;"";1;1152
19720905;16970;676;379;1;1153
19720905;636;569;"";1;1154
19720905;97;569;468;1;1155
19720905;777;569;903;1;1156
19720905;1603;695;"";1;1157
19720905;661;858;"";1;1158
19720905;553;430;"";1;1159
19720905;6324;468;"";1;1160
19720905;1530;762;"";1;1161
19720905;6213;569;468;1;1162
19720906;12;430;"";1;1163
19720906;12895;763;569;1;1164
19720906;1603;917;"";1;1165
19720906;1232;468;"";1;1166
19720906;44;1056;"";1;1167
19720906;3576;291;"";1;1168
19720906;1888;569;"";1;1169
19720906;1284;825;"";"";1170
19720907;7245;522;"";1;1171
19720907;23519;430;"";1;1172
19720907;342;461;430;1;1173
19720907;10;1056;"";"";1174
19720908;17174;569;573;1;1175
19720908;13472;829;"";1;1176
19720908;21;1056;"";"";1177
19720908;4552;676;"";1;1178
19720908;21;1056;"";1;1179
19720908;1280;1056;"";1;1180
19720908;799;389;"";1;1181
19720909;310;504;468;1;1182
19720909;3576;498;"";1;1183
19720909;982;1056;"";1;1184
19720911;73;439;452;1;1185
19720911;2990;763;"";1;1186
19720911;59;762;"";1;1187
19720911;17939;1056;"";1;1188
19720911;2029;903;928;1;1189
19720911;750;1056;"";1;1190
19720911;2990;676;"";1;1191
19720911;2029;348;569;1;1192
19720911;2293;903;903;1;1193
19720911;1591;139;"";1;1194
19720911;155;588;590;1;1195
19720912;7958;430;375;1;1196
19720912;2273;762;"";1;1197
19720912;295;555;"";1;1198
19720912;342;204;"";1;1199
19720912;20359;762;762;1;1200
19720912;29;762;"";1;1201
19720913;1171;595;"";1;1202
19720913;3032;761;468;1;1203
19720914;1603;569;468;1;1204
19720914;2677;601;1032;1;1205
19720914;9013;1056;"";"";1206
19720914;1603;676;695;1;1207
19720914;302;762;"";1;1208
19720914;17352;468;"";1;1209
19720914;750;503;"";1;1210
19720914;8796;745;257;1;1211
19720914;141;1056;"";1;1212
19720914;155;762;762;1;1213
19720914;6888;1056;"";1;1214
19720915;10;428;"";1;1215
19720915;202;659;"";1;1216
19720915;29;534;"";1;1217
19720915;560;552;"";1;1218
19720915;103;375;"";1;1219
19720915;12977;788;"";1;1220
19720915;82;680;"";1;1221
19720915;76;193;"";1;1222
19720916;70;1028;"";1;1223
19720916;1706;1056;"";1;1224
19720916;8707;1056;"";1;1225
19720916;44;762;762;1;1226
19720916;10;819;"";1;1227
19720916;82;106;"";1;1228
19720916;1979;788;"";1;1229
19720918;688;813;"";1;1230
