id;ssic;name
1;01111;Growing of leafy and fruit vegetables
2;01112;Growing of mushrooms
3;01113;Growing of root crops
4;01119;Growing of food crops (non-hydroponics) n.e.c.
5;01120;Growing of leafy and fruit vegetables (hydroponics)
6;01130;Growing of fruits
7;01141;Growing of orchids
8;01142;Growing of ornamental plants
9;01149;Growing of nursery products n.e.c.
10;01190;Growing of other crops
11;01411;Pig farms
12;01412;Cattle farms (including dairy cattle)
13;01413;Goat farms (including goat's milk production)
14;01421;Poultry breeding/hatcheries
15;01422;Broiler farms (chickens reared for meat)
16;01423;Layer farms (chickens reared for eggs)
17;01424;Duck farms
18;01491;Dog breeding
19;01492;Bird breeding
20;01493;Crocodile farms
21;01494;Frog farms
22;01499;Other animal production n.e.c.
23;01500;Growing of crops combined with animal production (mixed farming)
24;01601;Extension services (including agricultural research and experimentation)
25;01609;Agricultural and animal husbandry service activities except veterinary activities n.e.c. (e.g. pest control, collection of agricultural by-products)
26;02000;Forestry, logging and related service activities
27;03101;Fishing in kelongs
28;03102;Ocean fishing except fishing in kelongs
29;03103;Coastal fishing except fishing in kelongs
30;03109;Fishing n.e.c.
31;03201;Food fish farms
32;03202;Ornamental fish farms
33;03209;Operation of fish hatcheries and fish farms n.e.c. (including turtle, prawn, crab, mussel farms)
34;03301;Fishery research services (including experimentation and culture)
35;03309;Service activities incidental to fishing n.e.c.
36;08101;Stone quarrying
37;08102;Quarrying of sand and clay
38;08900;Other mining and quarrying
39;09001;Crude petroleum and natural gas production
40;09002;Service activities incidental to oil and gas extraction (excluding surveying and engineering design and consultancy services supporting mining, oil and gas extraction and offshore exploration activities)
41;10101;Slaughtering of livestock
42;10102;Slaughtering of poultry
43;10103;Manufacture of sausage
44;10104;Preparing, canning and preserving of livestock and livestock products (including lard and other edible animal fats)
45;10105;Preparing, canning and preserving of poultry and poultry products
46;10109;Processing and preserving of meat and meat products n.e.c.
47;10201;Canning of fish and other seafood
48;10202;Processing, curing and preserving (other than canning) of fish and other seafood
49;10301;Manufacture of jams (including fruit jelly)
50;10302;Other canning and preserving of fruits and fruit juices
51;10303;Other canning and preserving of vegetables and vegetable juices (including pickles)
52;10401;Manufacture of crude coconut oil and palm oil
53;10402;Manufacture of refined coconut oil and palm oil
54;10403;Manufacture of margarine and other edible oils
55;10404;Manufacture of inedible oils and fats
56;10409;Manufacture of vegetable and animal oils and fats n.e.c.
57;10501;Manufacture of condensed and evaporated milk (including pasteurising and bottling of fluid milk)
58;10502;Manufacture of milk powder
59;10503;Manufacture of ice-cream
60;10509;Manufacture of dairy products n.e.c. (e.g. butter, cheese, ice-cream mixes and powder, yoghurt)
61;10611;Rice milling
62;10612;Wheat milling
63;10613;Processing of pepper seeds
64;10614;Provision of milling services
65;10619;Manufacture of grain mill products n.e.c. (e.g. pop corn, pulse preparation, rolled oats)
66;10620;Manufacture of starches and starch products
67;10711;Manufacture of biscuits (including wafers and cones)
68;10712;Manufacture of bread, cakes and confectionery (excluding frozen bakery products)
69;10719;Manufacture of bakery products n.e.c.
70;10720;Manufacture of sugar and sugar products
71;10731;Manufacture of cocoa and chocolate powder from beans
72;10732;Manufacture of chocolate and chocolate products
73;10733;Manufacture of non-chocolate confectionery (e.g. sweets, toffees, crystalised fruits, chewing gums)
74;10740;Manufacture of macaroni, noodles, vermicelli and other related products
75;10750;Manufacture of cooked-food preparations (e.g. frozen dinners)
76;10761;Manufacture of instant beverages
77;10762;Processing of coffee seeds
78;10763;Manufacture of coffee powder
79;10764;Manufacture of tea (including processing of tea leaves)
80;10765;Manufacture of non-dairy creamer
81;10791;Manufacture of sauces including soya bean sauce (e.g. tomato sauce, chilli sauce)
82;10792;Manufacture of soya bean products except soya bean sauce and soya bean milk
83;10793;Manufacture and processing of spices (including curry powder and spice extracts)
84;10794;Manufacture of chips, crackers and other titbits (excluding biscuits and confectionery)
85;10799;Manufacture of other food products n.e.c. (except food chemicals and additives)
86;10800;Manufacture of prepared animal feeds (including additives for animal feed)
87;11010;Distilling, rectifying and blending of spirits; ethyl alcohol production from fermented materials (including samsu and Chinese liquors)
88;11020;Manufacture of wines
89;11030;Manufacture of malt liquors and malt (e.g. beer and stout)
90;11041;Manufacture of soft drinks, production of mineral waters (including carbonated waters, soya bean milk, barley water, chrysanthemum water)
91;11042;Manufacture of cordials, syrups and composite concentrates for beverages
92;11043;Manufacture of ice except dry ice
93;12001;Manufacture of cigarettes
94;12009;Manufacture of tobacco products n.e.c. (e.g. cigars, Chinese tobacco)
95;13100;Spinning, weaving and finishing of textiles
96;13910;Manufacture of knitted and crocheted fabrics and laces
97;13921;Manufacture of curtains, pillow cases, bed sheets and bed spreads
98;13922;Manufacture of other made-up house furnishings (e.g. napkins, table cloths)
99;13929;Manufacture of made-up textile articles except apparel n.e.c. (e.g. scrolls, flags and sails, banners, canvas products, cushions, pillows)
100;13930;Manufacture of carpets and rugs
101;13940;Manufacture of cordage, rope, twine and netting
102;13990;Manufacture of other textiles n.e.c. (e.g. upholstery filling)
103;14101;Manufacture of outer garments
104;14102;Manufacture of brassieres and other undergarments
105;14103;Tailoring and dressmaking (to individual order)
106;14109;Manufacture of wearing apparel except fur apparel n.e.c. (e.g. songkoks, caps, gloves and mittens, garters, handkerchiefs, raincoats, shawls and hair nets)
107;14200;Manufacture of fur apparel and articles of fur (e.g. fur rugs, mats and cushions)
108;14301;Manufacture of socks, stockings and other hosiery
109;14302;Manufacture of briefs, singlets and other knitted or crocheted wear (e.g. pullovers, cardigans)
110;14309;Manufacture of knitted and crocheted apparel n.e.c.
111;15110;Tanning and dressing of leather; dressing and dyeing of fur
112;15121;Manufacture of luggage, bags, brief cases and the like
113;15122;Manufacture of handbags
114;15129;Manufacture of saddlery, harness and articles of leather n.e.c. (e.g. coin purses, key cases)
115;15200;Manufacture of footwear
116;16101;Sawmilling
117;16102;Preservation of wood
118;16109;Sawmilling and planing of wood n.e.c.
119;16211;Manufacture of plywood and veneer sheets
120;16219;Manufacture of laminboard, particle board and other panels and boards n.e.c.
121;16221;Manufacture of prefabricated wooden building structures (including parquet flooring)
122;16222;Manufacture of moulded wooden products
123;16229;Manufacture of builders' carpentry and joinery n.e.c.
124;16230;Manufacture of wooden containers
125;16291;Manufacture of coffins
126;16292;Manufacture of household and kitchen wooden ware except wooden footwear
127;16293;Manufacture of attap and attap products
128;16294;Rattan processing
129;16299;Manufacture of other products of wood and articles of cork, straw and plaiting materials n.e.c.
130;17010;Manufacture of pulp, paper and paperboard
131;17021;Manufacture of corrugated paper and paperboard
132;17022;Manufacture of containers and boxes of paper and paperboard
133;17091;Manufacture of joss paper and other related ceremonial paper products (including effigies and other funeral paper goods and Chinese lanterns)
134;17092;Manufacture of sanitary towels, toilet paper, paper towels, disposable diapers and related paper products
135;17093;Manufacture of paper cups, plates and utensils
136;17094;Manufacture of cards, envelopes and stationery, unprinted
137;17099;Manufacture of other articles of paper and paperboard n.e.c. (e.g. papier mache, wallpaper)
138;18111;Printing of newspapers
139;18112;Printing of periodicals, books and magazines
140;18113;Commercial printing (e.g. printing of brochures, cards, envelopes, labels and stationery)
141;18114;Printing of continuous and fan-fold forms
142;18115;Silk screen printing (including metal printing)
143;18119;Printing n.e.c.
144;18121;Bookbinding (e.g. book packaging)
145;18122;Typesetting
146;18123;Colour separation
147;18129;Service activities related to printing n.e.c. (including plate-making)
148;18200;Reproduction of recorded media (including reproduction of phonograph records, recorded magnetic tapes, compact discs and non-customised software)
149;19100;Manufacture of coke oven products
150;19201;Petroleum refineries
151;19202;Manufacture of petroleum lubricating oil
152;19209;Manufacture of refined petroleum products n.e.c.
153;20111;Manufacture of industrial gases and dry ice
154;20112;Manufacture of basic industrial acids and alkalis
155;20113;Manufacture of basic chemicals except fertilisers and nitrogen
156;20114;Manufacture of solvents
157;20119;Manufacture of basic chemicals n.e.c.
158;20120;Manufacture of fertilisers and nitrogen compounds
159;20131;Manufacture of petrochemical primary products (e.g. olefins, aromatics, basic building blocks)
160;20132;Manufacture of derivatives and intermediates produced from basic building blocks (e.g. acetyls, acrylics, oxochemicals, styrenirs, phenolics, ethylene oxide derivatives and polymers)
161;20133;Manufacture of synthetic rubber
162;20210;Manufacture of pesticides and other agro-chemical products (including insecticides, herbicides and disinfectants)
163;20221;Manufacture of paints
164;20222;Manufacture of varnishes and lacquers (including enamels)
165;20229;Manufacture of paints, varnishes and similar coatings and mastics n.e.c.
166;20231;Manufacture of soap, detergents, washing and other cleaning preparations
167;20232;Manufacture of perfumes and fragrances
168;20233;Manufacture of cosmetics and toiletries
169;20234;Manufacture of waxes and polishes and deodorising preparations
170;20241;Manufacture of food chemicals and additives (e.g. flavours, preservatives and colourings)
171;20242;Manufacture of additives for mineral oil (e.g. lubricant and fuel additives)
172;20249;Manufacture of additives n.e.c.
173;20291;Manufacture of epoxy moulding compounds and phenolic moulding compounds
174;20292;Manufacture of ultrapure electronic chemicals, materials and laminates
175;20293;Manufacture of water treatment, waste treatment and oilfield chemicals
176;20294;Manufacture of inks, dyestuffs, pigments and carbon black
177;20295;Manufacture of photographic film, paper, plate and chemicals
178;20296;Manufacture of adhesives and sealants
179;20297;Manufacture of catalysts and catalyst regeneration
180;20298;Manufacture of biofuels
181;20299;Manufacture of other chemical products n.e.c. (e.g. gelatin and derivatives, laundry blue, explosives, processed salts, industrial starch, incense and joss sticks, camphor products)
182;20300;Manufacture of man-made fibres except glass
183;21011;Manufacture of pharmaceutical intermediates and fine chemicals for human use
184;21012;Manufacture of pharmaceutical products and preparations for human use (e.g. tableted products)
185;21013;Manufacture of pharmaceutical intermediates and fine chemicals for veterinary use
186;21014;Manufacture of pharmaceutical products and preparations for veterinary use
187;21021;Manufacture of vaccines for human use
188;21022;Manufacture of other biological products and preparations for human use
189;21023;Manufacture of biological products and preparations for veterinary use
190;21030;Manufacture of traditional chinese medicine
191;22111;Processing of rubber (including processing of rubber latex)
192;22112;Grading and packing of rubber
193;22119;Processing of natural gums n.e.c. (e.g. gum damar, jelutong)
194;22121;Manufacture of tyres and tubes
195;22122;Retreading and vulcanising of tyres
196;22191;Manufacture of foam rubber products (excluding foam rubber mattresses)
197;22192;Manufacture of rubber automotive parts
198;22193;Manufacture of industrial and mechanical rubber goods
199;22194;Manufacture of rubber floorings
200;22199;Manufacture of other rubber products n.e.c. (except rubber footwear and toys)
201;22211;Manufacture of plastic tableware, household and kitchen ware (excluding disposable utensils)
202;22212;Manufacture of styrofoam and plastic disposable utensils
203;22213;Manufacture of plastic sheet, film and articles thereof (e.g. polythene and polypropylene bags)
204;22214;Manufacture of plastic bottles, boxes and containers (except for household use)
205;22215;Manufacture of plastic pipes and tubes
206;22216;Manufacture of plastic precision engineering parts
207;22217;Manufacture of PVC files, holders and albums
208;22218;Manufacture of plastic cable ties
209;22219;Manufacture of plastic products n.e.c. (except plastic footwear and toys)
210;22220;Plastic product services
211;23100;Manufacture of glass and glass products (including yarn of glass fibres)
212;23911;Manufacture of bricks
213;23912;Manufacture of tiles, pipes and channels (including clay roofing, wall and floor tiles, and earthen and glazed pipes)
214;23919;Manufacture of clay products n.e.c.
215;23931;Manufacture of plumbing fixtures and fittings of vitreous china, china and earthenware (e.g. sinks, closets, bowls)
216;23939;Manufacture of other porcelain and ceramic products n.e.c.
217;23940;Manufacture of cement, lime and plaster
218;23951;Manufacture of ready-mix concrete
219;23959;Manufacture of articles of concrete, cement and plaster n.e.c. (except precast concrete components)
220;23960;Cutting, shaping and finishing of stone (including tomb-stones and furniture of stone or marble)
221;23991;Manufacture of asbestos products except asbestos paper
222;23992;Manufacture of fibreglass and fibreglass products
223;23993;Manufacture of other insulation products (e.g. ceramic IC packages, refractory materials, rockwool products, insulation services)
224;23994;Manufacture of non-structural pre-cast components (e.g. lightweight partitions, secondary roof slabs)
225;23995;Manufacture of asphalt premix
226;23999;Manufacture of other non-metallic mineral products n.e.c. (e.g. graphite products)
227;24101;Iron and steel rolling mills
228;24102;Manufacture of ferrous metal alloys
229;24109;Manufacture of basic iron and steel n.e.c. (including smelting)
230;24201;Tin smelting
231;24202;Manufacture of non-ferrous metal alloys
232;24209;Manufacture of basic precious and non-ferrous metals n.e.c.
233;24310;Iron and steel foundries
234;24320;Non-ferrous metal foundries
235;25111;Manufacture of metal doors, window and door frames, grilles and gratings
236;25112;Manufacture of metal strips and slabs (e.g. awnings)
237;25113;Manufacture of pipes and tubes
238;25114;Manufacture of steel structural component
239;25119;Manufacture of structural metal products n.e.c. (e.g. metal sections, corrugated sheets)
240;25120;Manufacture and repair of tanks, reservoirs and containers of metal (e.g. metal cylinders, storage vessels and containers for compressed or liquefied gas)
241;25131;Manufacture and repair of heating boilers, radiators and correctors (including parts)
242;25139;Manufacture and repair of steam generators n.e.c. (except central heating hot water boilers)
243;25200;Manufacture and repair of weapons and ammunition (e.g. ordnance and accessories)
244;25911;Iron and steel and non-ferrous forgings
245;25912;Manufacture of metal caps (e.g. crown corks)
246;25913;Manufacture of leadframe
247;25914;Metal stampings except metal caps
248;25915;Die-casting
249;25919;Pressing and roll-forming of metal and powder metallurgy n.e.c.
250;25921;Electroplating and plating of metals and formed products
251;25922;Polishing of metals and formed products
252;25923;Rustproofing of metals and formed products
253;25924;Heat treatment for metals
254;25929;Metal product services n.e.c.
255;25931;Manufacture of table, kitchen and other cutlery
256;25932;Manufacture of hand and edge tools
257;25939;Manufacture of general hardware (including blacksmith shops) n.e.c. (e.g. locks and keys, hinges, clamps, hooks)
258;25941;Manufacture of uninsulated wire (e.g. electronic component wire, bonding wire)
259;25949;Manufacture of metal wire and cable products n.e.c.
260;25951;Manufacture of tinplate cans
261;25952;Manufacture of other tinplate and zinc articles (e.g. pails, buckets, dustbins)
262;25959;Manufacture of metal cans, containers and related products n.e.c. (e.g. barrels, steel drums, kegs)
263;25991;Manufacture of sanitary ware of enamelled iron and metal and plumbers' ware of brass
264;25992;Manufacture of plumbing, heating and related products (including parts) except electric
265;25993;Manufacture of bolts, nuts, rivets, fasteners and screw machine products
266;25994;Manufacture of pipe fittings
267;25995;Manufacture of springs
268;25996;Manufacture of kitchen and household utensils (e.g. steel shelf, showcase counters, kitchen trolleys display racks, sink bowls and other customised kitchen equipment)
269;25997;Manufacture of metal precision components
270;25998;Slitting, shearing and pasting of metal sheeting
271;25999;Manufacture of other fabricated metal products n.e.c. (including voice coil magnets)
272;26111;Manufacture of discrete devices (e.g. diodes, light-emitting diodes, transistors and rectifiers)
273;26112;Semiconductor wafer fabrication
274;26113;Assembly and testing of semiconductors
275;26114;Manufacture of solar wafers
276;26115;Manufacture of solar cells
277;26119;Manufacture of semiconductor devices n.e.c.
278;26121;Manufacture of capacitors
279;26122;Manufacture of resistors
280;26123;Manufacture of printed circuit boards without electronic parts
281;26124;Manufacture of printed circuit boards with electronic parts
282;26125;Manufacture of piezo-electric devices (e.g. quartz crystals, quartz crystal filters, delay lines)
283;26126;Manufacture of electronic display devices except light emitting diodes
284;26127;Manufacture of electronic connectors
285;26129;Manufacture of other electronic components and boards n.e.c.
286;26201;Manufacture of computers and data processing equipment except computer peripheral equipment
287;26202;Manufacture of disk drives (including CD-ROM drives, DVD-ROM drives, optical drives, flash drives, tape drives, solid state drives, storage subsystems)
288;26203;Manufacture of printers
289;26204;Manufacture of smart cards and related products (e.g. smart card readers)
290;26209;Manufacture of computers and peripheral equipment n.e.c.
291;26301;Manufacture of telecommunications apparatus (e.g. PBX equipment, telephones except cellular)
292;26302;Manufacture of networking products (e.g. routers, switches)
293;26303;Manufacture of wireless communications equipment (e.g. cellular phones)
294;26304;Manufacture of electronic security systems (including electronic sensors, burglar and fire alarm systems)
295;26309;Manufacture of communications equipment n.e.c.
296;26400;Manufacture of consumer electronics
297;26511;Manufacture and repair of engineering and scientific instruments
298;26512;Manufacture and repair of measuring devices (e.g. meters)
299;26513;Manufacture and repair of process control equipment and related products
300;26521;Manufacture of fully electronic watches and clocks
301;26522;Manufacture of electro-mechanical watches and clocks (e.g. watches and clocks with moving parts and battery)
302;26523;Manufacture of mechanical watches and clocks
303;26524;Manufacture of parts and accessories for watches and clocks
304;26601;Manufacture and repair of electrotherapeutic devices
305;26602;Manufacture and repair of irradiation and electromedical equipment and instruments
306;26701;Manufacture of photographic equipment and parts (including lenses)
307;26709;Manufacture of optical instruments and photographic equipment n.e.c.
308;26801;Manufacture of disk media
309;26802;Manufacture of blank magnetic tapes, diskettes, Blu-ray technology discs, CDs, DVDs and VCDs
310;27101;Manufacture and repair of electric motors
311;27102;Manufacture and repair of electric generators
312;27103;Manufacture and repair of transformers
313;27104;Manufacture and repair of switchgear and switchboard apparatus (including switches, circuit breakers and electrical control panels)
314;27109;Manufacture and repair of electric motors, generators, transformers and electricity distribution and control apparatus n.e.c. (e.g. busbar trunking)
315;27201;Manufacture of primary batteries
316;27202;Manufacture of secondary batteries
317;27321;Manufacture of telecommunications cables and wires
318;27322;Manufacture of electric power cables and wires
319;27323;Manufacture of enamelled wires (used for winding of motors, transformers etc)
320;27324;Manufacture of wire and cable assemblies and harnesses
321;27329;Manufacture of other electronic and electric wires and cables n.e.c.
322;27330;Manufacture and repair of wiring devices
323;27400;Manufacture and repair of electric lamps and lighting equipment (including silver reflectors, fittings and parts)
324;27501;Manufacture of electrical household appliances (e.g. refrigerators, hot plates, toasters, food mixers, cookers, hair dryers, fans, shavers)
325;27509;Manufacture of domestic appliances n.e.c. (e.g. non-electric cooking ranges, grates, stoves)
326;27901;Manufacture of fuel cells
327;27902;Manufacture of electrical machinery, apparatus, appliances and supplies (including sound or visual signalling apparatus, electrical insulators except porcelain or glass)
328;28111;Manufacture and repair of engines and turbines except aircraft, vehicle, cycle and marine engines
329;28112;Manufacture and repair of marine engine
330;28121;Manufacture and repair of pumps (e.g. hydraulic pumps, drainage pumps)
331;28122;Manufacture and repair of taps, cocks and valves
332;28129;Manufacture and repair of pumps, compressors, taps and valves n.e.c.
333;28141;Manufacture of bearings (including disc and ball bearings)
334;28142;Manufacture and repair of gears, gearing and driving elements
335;28150;Manufacture and repair of ovens, furnaces and furnace burners
336;28161;Manufacture and repair of lifting and hoisting machinery except electrical
337;28162;Manufacture and repair of lifts and escalators
338;28169;Manufacture and repair of lifting and handling equipment n.e.c. (including conveying systems and industrial automated systems)
339;28171;Manufacture of office machinery and equipment (except computers and peripheral equipment)
340;28172;Repair and maintenance of office machinery and equipment
341;28181;Manufacture and repair of industrial robots (including Automated Guided Vehicles (AGVs))
342;28182;Manufacture and repair of service robots
343;28189;Manufacture and repair of robots n.e.c.
