id;ssic;name
344;28191;Manufacture and repair of refrigerating, air-conditioning and ventilating machinery and equipment except household refrigerators
345;28192;Manufacture and repair of laser equipment
346;28193;Manufacture and repair of separation/mixing equipment (e.g. filters, separators, mixers)
347;28194;Manufacture and repair of solar modules and panels
348;28195;Manufacture and repair of welding and soldering equipment (including arc welding electrodes)
349;28196;Manufacture and repair of packaging machinery
350;28199;Manufacture and repair of other general purpose machinery and equipment except electrical and electronic n.e.c.
351;28210;Manufacture and repair of agricultural and forestry machinery
352;28221;Manufacture and repair of machinery and machine-tools - metal cutting types (e.g. lathes, milling machines, shaping machines)
353;28222;Manufacture and repair of machinery and machine-tools - metal forming types (e.g. forging press, cold heading machines, press breaks)
354;28223;Manufacture of dies, moulds, tools, jigs and fixtures
355;28224;Manufacture of machine tool accessories (e.g. small cutting tools, precision measuring tools and other attachments such as tool holders)
356;28225;Manufacture and repair of metal additive manufacturing (AM) equipment (including metal powder)
357;28229;Manufacture and repair of metal-forming machinery and machine tools n.e.c. (including metalworking machinery)
358;28241;Manufacture and repair of oil rigs
359;28242;Manufacture and repair of other oilfield and gasfield machinery and equipment (e.g. derricks, tool joints)
360;28243;Manufacture and repair of construction machinery and parts
361;28249;Manufacture and repair of machinery for mining, quarrying and construction n.e.c.
362;28251;Manufacture and repair of machinery for food products processing
363;28252;Manufacture and repair of machinery for beverage production
364;28253;Manufacture and repair of machinery for tobacco processing
365;28260;Manufacture and repair of machinery for textile, apparel and leather production
366;28271;Manufacture of probe cards
367;28272;Manufacture of bonding tools
368;28273;Manufacture and repair of semiconductor assembly and testing equipment (including computer burn-in system)
369;28274;Manufacture and repair of semiconductor foundry equipment
370;28291;Manufacture and repair of water/waste water treatment equipment
371;28292;Manufacture and repair of plastic processing machinery
372;28293;Manufacture and repair of woodworking machinery
373;28294;Manufacture and repair of polymer additive manufacturing (AM) equipment
374;28299;Manufacture and repair of other special purpose machinery n.e.c. (including plating equipment, industrial paint mixers and chemical mixing equipment)
375;28300;Installation of industrial machinery and equipment, mechanical engineering works
376;29100;Manufacture and assembly of motor vehicles
377;29200;Manufacture of motor vehicle bodies (coachwork), trailers and semi-trailers
378;29300;Manufacture of parts and accessories for motor vehicles (e.g. engine parts, brakes, clutches, axles, gear boxes)
379;30110;Building and repairing of ships, tankers and other ocean-going vessels (including conversion of ships into off-shore structures)
380;30120;Building and repair of pleasure crafts, lighters and boats
381;30200;Manufacture and repair of railway and tramway locomotives and rolling stock (including specialised parts except engines, electric motors and signalling equipment)
382;30301;Manufacture and assembly of aircraft and spacecraft (including aircraft engines and other parts)
383;30302;Repair and servicing of aircraft and spacecraft (including aircraft engines and other parts)
384;30400;Manufacture of military fighting vehicles
385;30910;Manufacture and assembly of motorcycles and scooters (including engines and other parts and accessories)
386;30920;Manufacture and assembly of bicycles, tricycles, trishaws and invalid carriages (including parts and accessories)
387;30990;Manufacture of other transport equipment n.e.c. (e.g. carts, wagons)
388;31001;Manufacture of furniture and fixtures of wood (including upholstery)
389;31002;Manufacture of furniture of rattan and cane
390;31003;Manufacture of furniture and fixtures primarily of metal
391;31004;Manufacture of furniture of other materials except primarily of stone, ceramic or concrete
392;31005;Manufacture of window and door screens and shades
393;31006;Manufacture of mattresses including those of foam rubber
394;31009;Manufacture of furniture n.e.c.
395;32111;Manufacture of jewellery except costume jewellery
396;32112;Manufacture of pewter ware
397;32119;Manufacture of jewellery and related articles n.e.c. (except costume jewellery)
398;32120;Manufacture of costume jewellery and related articles
399;32200;Manufacture of musical instruments
400;32300;Manufacture of sporting and athletic goods (including gym, diving and underwater equipment)
401;32400;Manufacture of games and toys
402;32501;Manufacture of medical research and clinical diagnostic instruments and supplies (e.g. reagents)
403;32502;Manufacture of medical disposables and surgical supplies (e.g. test kits, syringes, tubes, fluid administration sets)
404;32503;Manufacture of implantables and artificial limbs (e.g. heart valves, stents, orthopaedic implants)
405;32504;Manufacture of ophthalmic goods (e.g. spectacles, contact lenses and parts)
406;32509;Manufacture of medical and dental tools, instruments and supplies n.e.c.
407;32901;Manufacture of matches
408;32902;Manufacture of umbrellas
409;32903;Manufacture of pens, pencils, stencils and other office materials
410;32904;Manufacture of wigs and related articles
411;32905;Manufacture of identification plates, badges, emblems and tags
412;32906;Manufacture of signs and advertising displays (including neon-lighting)
413;32909;Other manufacturing industries n.e.c.
414;35101;Generation of electricity by fossil fuels
415;35102;Generation of electricity by other sources (e.g. solar power, biofuels etc)
416;35103;Transmission, distribution and sale of electricity
417;35104;Other related services (e.g. electricity brokers, meter reading)
418;35201;Manufacture of gas; distribution of gaseous fuels through mains
419;35202;Processing of natural gas
420;35203;Other related services (e.g. arranging for sale of natural gas)
421;35300;Steam and air-conditioning supply
422;36000;Collection, purification and distribution of water (including desalination of water)
423;37000;Operation of sewer systems (including sewer treatment facilities)
424;38100;Collection of waste
425;38200;Treatment and disposal of waste (including remediation activities)
426;38301;Recycling of metal waste and scrap
427;38309;Recycling of non-metal waste n.e.c. (e.g. marine clay and oil sludge)
428;41001;General contractors (building construction including major upgrading works)
429;41002;Structural repair contractors
430;41009;Building construction n.e.c.
431;42101;General contractors (non-building construction)
432;42102;Road construction
433;42103;Bridge, tunnel, viaduct and elevated highway construction
434;42201;Water and gas pipe-line and sewer construction
435;42202;Communications and power line construction
436;42901;Land reclamation works
437;42902;Dam and drainage construction
438;42903;Marine construction (e.g. harbours, piers, docks, wharves)
439;42909;Construction of other civil engineering projects n.e.c. (e.g. playground systems)
440;43110;Wrecking and demolition works
441;43121;Soil investigation, treatment and stabilisation (including grouting and guniting)
442;43122;Excavation and earthmoving works
443;43129;Site preparation n.e.c.
444;43210;Electrical works
445;43220;Plumbing, heating (non-electric) and air-conditioning
446;43291;Installation and erection of building equipment (e.g. lifts, escalators, travellators)
447;43292;Installation of fire protection and security alarm systems
448;43293;Installation of building automated systems for remote monitoring
449;43294;Installation of awning and window shades
450;43295;Installation of thermal and sound insulation (including solar control films)
451;43296;Signcraft installation
452;43299;Other construction installation n.e.c.
453;43301;Renovation contractors
454;43302;Tile setting and plastering
455;43303;Joinery and other woodworks (e.g. laminated or parquet flooring)
456;43304;Painting and decorating
457;43305;Glass and glazing works (including mirror and shower screen installation)
458;43306;Curtain walling/cladding works
459;43307;Installation of doors, gates, grilles and windows
460;43309;Building completion and finishing n.e.c.
461;43901;Foundation works (including micropiling, conventional piling and underpinning)
462;43902;Brick laying, stone setting and cement works
463;43903;Roofing works (including timber carcassing)
464;43904;Production of pre-cast concrete components
465;43905;Scaffolding works
466;43906;Sandblasting/Shotblasting works (except ships)
467;43909;Other specialised construction and related activities n.e.c.
468;46100;Wholesale on a fee or contract basis (e.g. commission agents)
469;46211;Wholesale of cut flowers and plants
470;46212;Wholesale of aquarium fishes (including food and accessories)
471;46213;Wholesale of pet birds and animals (including food and accessories)
472;46219;Wholesale of agricultural raw materials and live animals n.e.c. (excluding tropical product)
473;46221;Wholesale of rubber (including rubber brokers)
474;46222;Wholesale of pepper and other spices
475;46223;Wholesale of coffee, cocoa and tea
476;46224;Wholesale of coconut
477;46225;Wholesale of palm oil
478;46229;Wholesale of tropical produce n.e.c.
479;46301;Wholesale of fruits and vegetables (including fresh and frozen)
480;46302;Wholesale of livestock, meat, poultry, eggs and seafood (including fresh and frozen)
481;46303;Wholesale of a general line (wide range) of groceries (e.g. cereals, sugar, edible oils, sauces and dairy products)
482;46304;Wholesale of confectionery and bakery products
483;46305;Wholesale of ice-cream
484;46306;Wholesale of health supplements
485;46307;Wholesale of liquor, soft drinks and beverages
486;46308;Wholesale of tobacco products
487;46309;Wholesale of food, beverages and tobacco n.e.c. (including dried or canned)
488;46411;Wholesale of textiles and leathers
489;46412;Wholesale of adults' clothing
490;46413;Wholesale of children and infants’ clothing (including products and accessories for infants)
491;46414;Wholesale of footwear
492;46415;Wholesale of bags, luggage and travel accessories
493;46416;Wholesale of sewing and clothing accessories (e.g. button, thread, lace, zip, belt, tie)
494;46421;Wholesale of jewellery made from precious metals and stones
495;46422;Wholesale of costume jewellery
496;46423;Wholesale of watches and clocks
497;46424;Wholesale of cosmetics and toiletries
498;46429;Wholesale of personal effects n.e.c.
499;46431;Wholesale of furniture (including mattresses, cushions)
500;46432;Wholesale of furnishings (including curtains, carpets, wallpaper)
501;46433;Wholesale of lighting and lighting accessories
502;46434;Wholesale of crockery, cutlery and kitchen utensils
503;46435;Wholesale of household electrical appliances and equipment (including household air-conditioners)
504;46436;Wholesale of audio and video equipment except electrical and electronic components (e.g. radio and television sets, sound reproducing and recording equipment)
505;46437;Wholesale of musical instruments and scores
506;46439;Wholesale of furniture, home furnishings and other household equipment n.e.c.
507;46441;Wholesale of sporting goods and equipment (including bicycles and healthcare equipment)
508;46442;Wholesale of music and video recordings (e.g. DVDs, Blu-ray discs)
509;46443;Wholesale of toys and games
510;46444;Wholesale of computer games (including electronic games and video game consoles)
511;46449;Wholesale of sporting and other recreational goods n.e.c.
512;46451;Wholesale of antiques and works of art
513;46452;Wholesale of handicrafts and gifts
514;46453;Wholesale of artificial flowers and plants
515;46459;Wholesale of handicrafts and fancy goods n.e.c.
516;46461;Wholesale of medicinal and pharmaceutical products (Western)
517;46462;Wholesale of medicine and herbs (other than Western)
518;46471;Wholesale of paper and paper products
519;46472;Wholesale of packaging materials
520;46473;Wholesale of stationery
521;46474;Wholesale of books and magazines
522;46479;Wholesale of paper, paper and cellophane products and stationery n.e.c.
523;46491;Wholesale of optical equipment and supplies (excluding binoculars)
524;46492;Wholesale of photographic equipment and supplies (including binoculars)
525;46499;Wholesale of other household goods n.e.c.
526;46511;Wholesale of computer hardware and peripheral equipment (except cybersecurity related hardware and peripheral equipment)
527;46512;Wholesale of computer software (except games and cybersecurity software)
528;46513;Wholesale of computer accessories (e.g. memory cards, computer cables)
529;46514;Wholesale of cybersecurity software, hardware and peripheral equipment
530;46521;Wholesale of telecommunications equipment (excluding handphones)
531;46522;Wholesale of electronic components
532;46523;Wholesale of handphones and other telecommunications equipment (e.g. smart watches, wearable computer and electronic books)
533;46530;Wholesale of agricultural machinery, equipment and supplies
534;46541;Wholesale of industrial machinery and equipment (e.g. industrial crane)
535;46542;Wholesale of construction equipment (e.g. concrete mixer)
536;46543;Wholesale of lifts, escalators and industrial and office air-conditioning equipment
537;46544;Wholesale of electrical and wiring accessories
538;46549;Wholesale of industrial, construction and related machinery and equipment n.e.c.
539;46551;Wholesale of marine equipment and accessories (including marine navigational equipment and radar)
540;46552;Wholesale of aircraft equipment and supplies (including aeronautical equipment)
541;46559;Wholesale of transport equipment except motor vehicles and motorcycles n.e.c.
542;46561;Wholesale of motor vehicles except motorcycles and scooters
543;46562;Wholesale of motorcycles and scooters
544;46563;Wholesale of parts and accessories for vehicles
545;46591;Wholesale of office machines and equipment (including accessories)
546;46592;Wholesale of medical, professional, scientific and precision equipment
547;46593;Wholesale of commercial food service equipment (e.g. hotel kitchen equipment)
548;46594;Wholesale of service establishment equipment and supplies (e.g. beauty salon equipment)
549;46595;Wholesale of security and fire-fighting equipment
550;46599;Wholesale of other machinery and equipment n.e.c.
551;46611;Wholesale of crude petroleum
552;46612;Wholesale of mineral fuels and lubricants (excluding ship bunkering)
553;46619;Wholesale of solid, liquid and gaseous fuels and related products n.e.c. (e.g. bitumen)
554;46620;Wholesale of metals and metal ores (e.g. steel pipes) except general hardware
555;46631;Wholesale of logs, sawn timber, plywood and related products
556;46632;Wholesale of general hardware (e.g. locks, hinges)
557;46633;Wholesale of structural clay and concrete products (e.g. mosaic tiles, bricks)
558;46634;Wholesale of paints (including varnishes and supplies)
559;46635;Wholesale of glass
560;46639;Wholesale of construction materials, hardware, plumbing and heating equipment and supplies n.e.c. (e.g. cement, sand)
561;46641;Wholesale of basic industrial chemicals (except fertilisers)
562;46642;Wholesale of chemical fertilisers
563;46643;Wholesale of petrochemical products
564;46649;Wholesale of chemicals and chemical products n.e.c.
565;46651;Wholesale of scrap, junk and waste dealers
566;46659;Wholesale of other intermediate products, waste and scrap n.e.c.
567;46661;Ship chandlers
568;46662;Ship bunkering
569;46900;Wholesale trade of a variety of goods without a dominant product
570;47111;Supermarkets
571;47112;Mini-marts, convenience stores and provision shops
572;47191;Department stores
573;47192;Department stores cum supermarkets (including hypermarkets)
574;47199;Retail sale in other non-specialised stores n.e.c.
575;47211;Retail sale of fruits and vegetables
576;47212;Retail sale of meat, poultry, eggs and seafood
577;47213;Retail sale of confectionery and bakery products (not manufactured on site)
578;47214;Retail sale of health supplements
579;47219;Retail sale of food n.e.c.
580;47220;Retail sale of beverages
581;47230;Retail sale of tobacco products
582;47311;Retail sale of motor vehicles except motorcycles and scooters
583;47312;Retail sale of motorcycles and scooters
584;47313;Retail sale of tyres and batteries
585;47314;Retail sale of spare parts and accessories for motor vehicles
586;47320;Retail sale of automotive fuel (e.g. petrol kiosks, CNG refilling stations)
587;47411;Retail sale of handphones
588;47412;Retail sale of computer hardware (including handheld computers) and peripheral equipment, and computer software (except games and cybersecurity hardware and software)
589;47413;Retail sale of computer games (including electronic games and video game consoles)
590;47414;Retail sale of computer and office equipment consumables (e.g. printer cartridges)
591;47415;Retail sale of cybersecurity software, hardware and peripheral equipment
592;47420;Retail sale of audio and video equipment (e.g. radio and television sets, sound reproducing and recording equipment)
593;47510;Retail sale of textiles
594;47521;Retail sale of paints
595;47522;Retail sale of hardware (e.g. chains, changkols, axes)
596;47529;Retail sale of hardware, paint and glass n.e.c. (e.g. wood, glass, sanitary ware, Do-It-Yourself materials)
597;47531;Retail sale of furniture (including mattresses, cushions)
598;47532;Retail sale of furnishings (e.g. curtains, carpets, pillow cases)
599;47533;Retail sale of lighting and lighting accessories
600;47534;Retail sale of crockery, cutlery and kitchen utensils
601;47535;Retail sale of household electrical appliances and equipment (e.g. vacuum cleaners, washing machines, refrigerators)
602;47536;Retail sale of musical instruments and scores
603;47537;Retail sale of security and fire-fighting equipment
604;47539;Retail sale of electrical household appliances, furniture, lighting equipment and other household articles n.e.c.
605;47610;Retail sale of books, newspapers and stationery (including newsvendors)
606;47620;Retail sale of music and video recordings (e.g. DVDs, Blu-ray discs)
607;47630;Retail sale of sports apparel and equipment (including bicycles, boats and healthcare equipment)
608;47640;Retail sale of games and toys
609;47711;Retail sale of clothing for adults
610;47712;Retail sale of children and infants’ clothing (including products and accessories for infants)
611;47713;Retail sale of footwear
612;47714;Retail sale of bags, luggage and travel accessories
613;47715;Retail sale of sewing and clothing accessories (e.g. button, thread, lace, zip, belt, tie)
614;47719;Retail sale of clothing, footwear and leather articles n.e.c.
615;47721;Retail sale of cosmetics and toiletries (including skin care products)
616;47722;Pharmacies and drug stores (Western)
617;47723;Chinese medicine shops
618;47729;Retail sale of pharmaceutical and medical goods n.e.c.
619;47731;Retail sale of jewellery made from precious metals and stones
620;47732;Retail sale of costume jewellery
621;47733;Retail sale of watches and clocks
622;47739;Retail sale of personal effects n.e.c.
623;47741;Retail sale of antiques and works of art
624;47742;Retail sale of handicrafts, collectibles and gifts
625;47743;Retail sale of cut flowers (including wreaths)
626;47744;Retail sale of artificial flowers and plants
627;47745;Retail sale of aquarium fishes (including food and accessories)
628;47746;Retail sale of pet birds and animals (including food and accessories)
629;47749;Retail sale of handicrafts and fancy goods, flowers, plants and pet animals n.e.c.
630;47751;Retail sale of spectacles and other optical goods
631;47752;Retail sale of cameras and other photographic goods
632;47759;Retail sale of optical and photographic goods n.e.c.
633;47761;Retail sale of joss paper and other ceremonial products
634;47762;Retail sale of liquefied petroleum gas (LPG)
635;47769;Retail sale of specific commodities n.e.c.
636;47770;Retail sale of second-hand goods in stores
637;47801;Stalls (including pushcarts) selling uncooked food
638;47802;Stalls (including pushcarts) selling other commodities (other than uncooked food)
639;47910;Retail sale via internet (with income mainly from online sales)
640;47991;Retail sale via vending machines (with income mainly from vending machine sales)
641;47992;Other retail sale not in stores, stalls or markets (e.g. sale via door-to-door canvassing, mail order houses, TV)
642;49101;Railroad services
643;49102;Mass rapid transit systems (including light rail)
644;49211;Public bus services (scheduled services)
645;49212;Chartered bus services (including school buses)
646;49213;Inter-country bus services
647;49214;Taxi services (excluding taxi booking services)
648;49219;Passenger land transport n.e.c. (e.g. private cars for hire with operator and trishaws)
649;49220;Aerial cableways (including cable car services)
650;49231;Freight transport by road
651;49232;Moving services (e.g. delivery services, baggage transfer services, furniture moving services)
652;49239;Freight land transport n.e.c. (e.g. rental and leasing of lorries and trucks with operator)
653;49300;Transport via pipelines
654;50011;International cruise services
655;50012;Other sight-seeing cruise services (e.g. harbour and river cruises)
656;50013;Passenger ferry services
657;50014;Chartering of ships and boats with crew (passenger)
658;50021;Shipping lines (scheduled services)
659;50022;Branches of foreign shipping lines
660;50023;Operators of barges, tugboats and bumboats (freight)
661;50024;Chartering of ships, barges and boats with crew (freight)
662;51001;Airlines (passenger)
663;51002;Airlines (freight)
664;51003;Branches of foreign airlines (passenger)
665;51004;Branches of foreign airlines (freight)
666;51005;Aircraft chartering with operator
667;52101;General warehousing
668;52102;Refrigerated warehousing and storage
669;52103;Storage for dangerous goods
670;52109;Specialised storage n.e.c. (e.g. wine warehousing, document storage and warehousing)
671;52211;Carpark management and operation services
672;52212;Taxi booking services (including private-hire vehicle booking services)
673;52213;Motor vehicle towing services
674;52219;Supporting services to land transport n.e.c.
675;52221;Representative offices of foreign shipping lines
676;52222;Shipping agencies (freight)
677;52223;Port operators
678;52224;Lighterage services
679;52225;Salvaging of distressed vessels and cargos
680;52226;Ship management services
681;52227;Ship brokering services
682;52229;Supporting services to water transport n.e.c.
683;52231;Representative offices of foreign airlines
684;52232;Airline agencies (freight)
685;52233;Airport operation services
686;52234;Airport terminal services (e.g. ground service activities)
687;52239;Supporting services to air transport n.e.c.
688;52241;Cargo surveying services
689;52242;Container services (excluding rental of containers)
690;52243;Crane services (loading and unloading of cargo)
691;52244;Stevedoring services
692;52251;Classification societies
693;52252;Marine surveying services other than classification societies
